Source,Target
7247,1768
7247,7978
7247,769
7247,2579
7247,7543
7247,4504
7247,6394
7247,9184
7247,8068
7247,361
7247,8315
7247,3850
7247,4632
7247,1407
7247,5209
7247,6145
7247,7006
7247,1191
7247,3088
7247,7850
7247,8270
7247,4292
7247,6288
7247,3581
7247,6496
7247,7754
7247,4385
7247,2443
7247,4467
7247,9288
7247,7522
7247,5153
7247,5006
7247,4735
7247,6228
7247,3064
7247,6321
7247,1140
7247,349
7247,9261
7247,2088
7247,204
7247,8008
7247,4453
7247,4046
7247,8818
7247,1279
7247,5007
7247,8251
7247,5435
7247,5999
7247,2
7247,4924
7247,570
7247,8857
7247,9209
7247,4646
7247,497
7247,7979
7247,7187
7247,2238
7247,5904
7247,6076
7247,5295
7247,6243
7247,1303
7247,2441
7247,1788
7247,5076
7247,5938
7247,3616
7247,5200
7247,8908
7247,6565
7247,8160
7247,5037
7247,8812
7247,6268
7247,7837
7247,2518
7247,2344
7247,1262
7247,6209
7247,7808
7247,6446
7247,6096
7247,8006
7247,6976
7247,8980
7247,528
7247,5613
7247,7561
7247,1656
7247,4393
7247,6527
7247,9120
7247,3632
7247,9042
7247,3945
7247,3499
7247,3102
7247,7228
7247,8015
7247,5100
7247,2210
7247,3953
7247,3984
7247,6593
7247,1990
7247,2931
7247,4778
7247,173
7247,1005
7247,554
7247,7925
7247,167
7247,7679
7247,3689
7247,3308
7247,3560
7247,9156
7247,8890
7247,3012
7247,3494
7247,350
7247,5783
7247,8198
7247,5506
7247,2968
7247,1273
7247,6740
7247,8711
7247,5056
7247,3920
7247,5195
7247,5062
7247,259
7247,4343
7247,4045
7247,4505
7247,8827
7247,7711
7247,6926
7247,8437
7247,2262
7247,58
7247,8073
7247,5535
7247,2034
7247,1544
7247,9292
7247,5212
7247,6020
7247,7155
7247,4948
7247,1696
7247,9251
7247,8998
7247,6739
7247,2984
7247,8582
7247,8397
7247,5308
7247,4980
7247,3418
7247,412
7247,4473
7247,7980
7247,1687
7247,4167
7247,7374
7247,373
7247,4264
7247,1459
7247,9248
7247,8246
7247,2686
7247,7684
7247,1187
7247,3697
7247,7986
7247,8673
7247,5061
7247,6140
7247,6530
7247,3531
7247,8615
7247,8525
7247,5803
7247,8770
7247,3555
7247,7322
7247,2178
7247,8843
7247,4007
7247,7122
7247,8920
7247,5399
7247,483
7247,8171
7247,253
7247,3081
7247,8113
7247,2171
7247,6164
7247,66
7247,8074
7247,5592
7247,6816
7247,2136
7247,7033
7247,300
7247,7381
7247,1641
7247,1451
7247,997
7247,2825
7247,5362
7247,4728
7247,5686
7247,9341
7247,1389
7247,6152
7247,5793
7247,4951
7247,3868
7247,4867
7247,4383
7247,590
4158,1040
4158,6224
4158,5173
4158,2617
4158,1594
4158,1812
4158,2656
4158,6367
4158,1251
4158,2385
4158,7508
4158,7956
4158,8180
4158,7436
4158,7395
4158,6064
4158,321
4158,2043
4158,7521
4158,6051
4158,4116
4158,7414
4158,7202
4158,4493
4158,1317
4158,7786
4158,6537
4158,1314
4158,8972
4158,7894
4158,9322
4158,2093
4158,6172
4158,2972
4158,7250
4158,7502
4158,2668
4158,2863
4158,6771
4158,412
4158,7985
4158,5158
4158,3531
4158,8267
4158,196
4158,7874
4158,4730
4158,176
4158,1788
4158,2034
4158,3637
4158,4350
4158,3372
4158,7856
4158,7495
2790,6777
2790,9021
2790,5613
2790,1521
2790,5812
2790,3785
2790,6685
2790,2062
2790,7153
2790,5305
2790,3007
2790,6142
2790,1625
2790,3647
2790,9300
2790,2499
2790,1090
2790,1529
2790,173
2790,8132
2790,8193
2790,7894
2790,5005
2790,2257
2790,6772
2790,8479
2790,2808
2790,6545
2790,8305
2790,3440
2790,8010
2790,5920
2790,2675
2790,8211
2790,8831
2790,8477
2790,4098
2790,6100
2790,4256
2790,8851
2790,3291
4788,1810
4788,3568
4788,5025
4788,7510
4788,9262
4788,6354
4788,3752
4788,429
4788,2254
4788,7133
4788,1003
4788,1652
4788,9155
4788,4348
4788,2402
4788,5391
4788,2453
4788,2949
4788,7225
4788,9250
4788,7854
4788,3107
4788,1603
4788,1197
4788,4432
4788,4742
4788,6627
4788,3557
4788,513
4788,4305
4788,5584
4788,7597
4788,2855
4788,338
4788,8150
4788,1338
4788,4643
4788,442
4788,6357
4788,823
4788,428
4788,3166
4788,5740
4788,750
4788,7104
4788,4746
4788,2881
4788,2208
4788,4894
4788,6130
4788,459
4788,5255
4788,6415
4788,2838
4788,3667
4788,860
4788,6718
4788,9351
4788,2346
4788,8041
4788,1791
4788,357
4788,8759
4788,5961
4788,9307
4788,4440
4788,1292
4788,3285
4788,8975
4788,5876
4788,2218
4788,3461
4788,6126
4788,3169
4788,1954
4788,5997
4788,4592
4788,1073
4788,3604
4788,5907
4788,4568
4788,5590
4788,5757
4788,3537
4788,7906
4788,7901
4788,5178
4788,3000
4788,7142
4788,7786
4788,4598
4788,288
4788,4046
4788,4361
4788,7114
4788,4897
4788,6296
4788,5699
4788,1672
4788,9180
4788,2503
4788,8834
4788,6430
4788,40
4788,2989
4788,7734
4788,9132
4788,39
4788,7850
4788,4593
4788,3826
4788,937
4788,6617
4788,3081
4788,6631
4788,3873
4788,5369
4788,3003
4788,21
4788,936
4788,7647
4788,1372
4788,3064
4788,5738
4788,5981
4788,4023
4788,4724
4788,3876
4788,1964
4788,7576
4788,6714
4788,3021
4788,5989
4788,5769
4788,439
4788,8222
4788,2306
4788,6377
4788,5074
4788,8569
4788,2418
4788,4345
4788,4950
4788,3925
4788,7904
4788,8373
4788,3248
4788,1811
4788,6390
4788,5718
4788,2596
4788,3781
4788,6902
4788,4461
4788,777
4788,8895
4788,2301
4788,3738
4788,3327
4788,1303
4788,414
4788,7119
4788,5930
4788,9079
4788,3813
4788,2196
4788,5717
4788,4373
4788,1722
4788,7864
4788,6633
4788,1117
4788,5467
4788,8633
4788,7291
4788,2009
4788,8467
4788,5486
4788,4864
4788,1656
4788,1998
4788,4091
4788,6656
4788,7608
4788,6550
4788,8670
4788,6735
4788,5443
4788,2841
4788,1457
4788,1113
4788,8689
4788,6040
4788,929
4788,5165
4788,8317
4788,5851
4788,4299
4788,227
4788,1639
4788,4047
4788,1241
4788,4033
4788,6237
4788,7869
4788,3783
4788,9251
4788,2953
4788,2762
4788,7395
4788,2984
4788,7265
4788,927
4788,2508
4788,3589
4788,3453
4788,2156
4788,3675
4788,2668
4788,8352
4788,1613
4788,8588
4788,3061
4788,9266
4788,8240
4788,8495
4788,715
4788,1443
4788,546
4788,3098
4788,3904
4788,1103
4788,8942
4788,8459
4788,5703
4788,5535
4788,9090
4788,4287
4788,2223
4788,7719
4788,7497
4788,2952
4788,7582
4788,6903
4788,110
4788,846
4788,6219
4788,5933
4788,1497
4788,3054
4788,3947
4788,662
4788,3524
4788,8614
4788,1311
4788,1902
4788,6670
4788,7128
4788,3769
4788,713
4788,3983
4788,186
4788,7955
4788,2070
4788,7717
4788,4226
4788,5064
4788,974
4788,2851
4788,5277
4788,7911
4788,5155
4788,5540
4788,5755
4788,1259
4788,4825
4788,5635
4788,1931
4788,5528
4788,2298
4788,5727
4788,3799
4788,9404
4788,7122
4788,8008
4788,3856
4788,5421
4788,5536
4788,4613
4788,8051
4788,2696
4788,7345
4788,5222
4788,6389
4788,1793
4788,2198
4788,430
4788,1077
4788,7600
4788,4599
4788,3506
4788,8341
4788,2629
4788,7029
4788,7837
4788,5145
4788,8096
4788,73
4788,7698
4788,1205
4788,7628
4788,4244
4788,6392
4788,3421
4788,9002
4788,4561
4788,8514
4788,6097
4525,1398
4525,2957
4525,7739
4525,8109
4525,3880
4525,4831
4525,7510
4525,6416
4525,745
4525,4520
4525,7442
4525,4716
4525,3146
4525,2796
4525,2401
4525,5862
4525,8835
4525,3028
4525,7244
4525,4270
4525,3295
4525,2152
4525,5004
4525,8507
4525,3477
4525,2778
4525,3119
4525,8999
4525,6489
4525,2699
4525,4801
4525,2027
4525,7920
4525,7219
4525,4675
4525,7886
4525,6547
4525,2949
4525,8755
4525,7578
4525,1165
4525,15
4525,1384
4525,7225
4525,5562
4525,1197
4525,5931
4525,9192
4525,5927
4525,3340
4525,2507
4525,437
4525,8296
4525,4049
4525,5651
4525,3052
4525,4366
4525,1312
4525,2311
4525,4652
4525,2433
4525,9315
4525,2705
4525,9354
4525,7159
4525,1218
4525,4001
4525,5576
4525,1399
4525,9409
4525,842
4525,5079
4525,2287
4525,4546
4525,5540
4525,1674
4525,4123
4525,1430
4525,1776
4525,3781
4525,346
4525,3975
4525,4320
4525,2278
4525,788
4525,7079
4525,101
4525,2526
4525,4848
4525,5215
4525,1041
4525,6633
4525,6599
4525,3959
4525,6697
4525,7576
4525,2285
4525,8640
4525,6861
4525,4604
4525,3076
4525,3311
4525,3205
4525,9219
4525,503
4525,3434
4525,8637
4525,4786
4525,5336
4525,4157
4525,1206
4525,3805
4525,3098
4525,9180
4525,6126
4525,1838
4525,4614
4525,7270
4525,1650
4525,153
4525,1748
4525,2464
4525,7427
4525,1405
4525,1653
4525,6449
4525,8522
4525,2803
4525,8265
4525,3485
4525,6348
4525,3275
4525,7444
4525,7272
4525,4086
4525,9324
4525,4248
4525,8029
4525,8888
4525,3519
4525,2948
4525,8065
4525,8822
4525,38
4525,1132
4525,8108
4525,8173
4525,6159
4525,1327
4525,4382
4525,667
4525,2671
4525,4232
4525,3475
4525,358
4525,5199
4525,5409
4525,3230
4525,8143
4525,5947
4525,3530
4525,8760
4525,9117
4525,2998
4525,3755
4525,135
4525,58
4525,9312
4525,8259
4525,9031
4525,2728
4525,4689
4525,931
4525,4835
4525,1529
4525,7306
4525,5799
4525,259
4525,5424
4525,2484
4525,7646
4525,7723
4525,4282
4525,4161
4525,5018
4525,8287
4525,5715
4525,3496
4525,4966
4525,7686
4525,9416
4525,1474
4525,5378
4525,4954
4525,7348
4525,9326
4525,8810
4525,6718
4525,6182
4525,6472
4525,6429
4525,1336
4525,6709
4525,4722
4525,5348
4525,6524
4525,3518
4525,3228
4525,6948
4525,921
4525,204
4525,8342
4525,6193
4525,8147
4525,4818
4525,8356
4525,1078
4525,52
4525,5197
4525,6424
4525,2975
4525,3537
4525,8641
4525,5322
4525,2538
4525,1797
4525,2765
4525,8643
4525,6275
4525,5430
4525,3126
4525,444
4525,8424
4525,9201
4525,1720
4525,3720
4525,6467
4525,6341
4525,2718
4525,4065
4525,2917
4525,6550
4525,4897
4525,7352
4525,8473
4525,2298
4525,9203
4525,676
4525,7221
4525,8856
4525,5015
4525,4632
4525,452
4525,8804
4525,5136
4525,8965
4525,7128
4525,4671
4525,2853
4525,5949
4525,8934
4525,4684
4525,6496
4525,1607
4525,9231
4525,7585
4525,2003
4525,6232
4525,7911
4525,7428
4525,5369
4525,1255
4525,1564
4525,9335
4525,7071
4525,7196
4525,2814
4525,7242
4525,7297
4525,9292
4525,5401
4525,2649
4525,441
4525,2284
4525,3393
4525,8619
4525,742
4525,8988
4525,8818
4525,1363
4525,1027
4525,2171
4525,8481
4525,7746
4525,7402
4525,4056
4525,6855
4525,938
4525,2017
4525,4108
4525,6509
4525,8914
4525,8857
4525,7193
4525,1802
4525,1065
4525,2997
4525,2474
4525,7856
4525,795
4525,1177
4525,8883
4525,5879
4525,594
4525,8736
4525,4266
4525,6492
4525,2052
4525,6772
4525,3807
4525,5148
4525,3395
4525,1270
4525,4536
4525,176
4525,5930
4525,7822
4525,4042
4525,859
4525,7600
4525,2942
4525,4209
4525,2903
4525,945
4525,6052
4525,970
4525,7038
4525,7056
4525,2149
4525,1320
4525,3423
4525,4952
4525,6209
4525,8046
4525,1161
4525,4545
4525,8505
4525,6610
4525,579
4525,7160
4525,4472
4525,2122
4525,2069
4525,4815
4525,3955
4525,8603
4525,6912
4525,9009
4525,3763
4525,4515
4525,6318
4525,7763
4525,5644
4525,1711
4525,983
4525,8689
4525,9394
4525,1789
4525,7389
4525,4121
4525,1049
4525,3308
4525,1496
4525,3131
4525,9195
4525,5041
4525,5762
4525,8890
4525,8839
4525,7953
4525,3384
4525,2870
4525,8261
4525,1238
4525,7783
4525,8725
4525,6042
4525,7261
4525,1330
4525,6417
4525,9064
4525,5803
4525,1615
4525,1993
4525,5624
4525,8545
4525,7797
4525,4045
4525,8685
4525,6860
4525,9298
4525,1103
4525,6452
4525,2750
4525,3692
4525,9243
4525,1544
4525,4622
4525,4573
4525,4528
4525,760
4525,6944
4525,3430
4525,1509
4525,4100
4525,4522
4525,4220
4525,9339
4525,7845
4525,6081
4525,6678
4525,8932
4525,3524
4525,7805
4525,4595
4525,3648
4525,5933
4525,7190
4525,4900
4525,1771
4525,2593
4525,8397
4525,5451
4525,5972
4525,7995
4525,7171
4525,974
4525,4985
4525,7809
4525,7407
4525,7935
4525,524
4525,3663
4525,2544
4525,7980
4525,4988
4525,1553
4525,6154
4525,242
4525,4110
4525,3533
4525,3736
4525,8353
4525,6211
4525,2533
4525,2466
4525,8621
4525,2443
4525,7360
4525,310
4525,1247
4525,9283
4525,9288
4525,765
4525,8843
4525,3957
4525,9210
4525,253
4525,3418
4525,6330
4525,5152
4525,5648
4525,5019
4525,2710
4525,2622
4525,2181
4525,6308
4525,7742
4525,8502
4525,7837
4525,5848
4525,6192
4525,2114
4525,4841
4525,7882
4525,6758
4525,8019
4525,7858
4525,4196
4525,1536
4525,6884
4525,590
7530,3478
7530,6789
7530,4125
7530,3052
7530,2617
7530,6428
7530,2011
7530,1818
7530,5517
7530,994
7530,6098
7530,1079
7530,3800
7530,3993
7530,7547
7530,4330
7530,9280
7530,1267
7530,6457
7530,7093
7530,6540
7530,8576
7530,3399
7530,513
7530,9297
7530,1771
7530,1869
7530,1682
7530,6482
7530,7959
7530,800
7530,254
7530,5613
7530,7543
7530,7847
7530,5469
7530,3390
7530,5438
7530,3644
7530,5378
7530,456
7530,8190
7530,7894
7530,8544
7530,1851
7530,5766
7530,7522
7530,3394
7530,2033
7530,5087
7530,3603
7530,8865
7530,9206
7530,2067
7530,8303
7530,2968
7530,891
7530,5857
7530,8564
7530,4821
7530,1765
7530,7841
7530,25
7530,173
7530,3558
7530,5464
7530,3546
7530,6183
7530,4708
7530,1130
7530,3459
7530,3677
7530,3987
7530,3005
7530,2738
7530,7531
7530,2876
7530,2667
7530,3621
9381,1645
9381,6022
9381,2471
9381,7743
9381,2704
9381,5920
9381,7329
9381,4220
9381,290
8963,7890
8963,2736
8963,2660
1809,923
1809,3440
1809,2617
1809,384
1809,8600
1809,2490
1809,4741
1809,4523
1809,61
1809,153
1809,5968
1809,884
1809,9129
1809,6651
1809,8108
1809,1598
1809,1447
1809,3627
1809,40
1809,139
1809,513
1809,6343
1809,1344
1809,638
1809,6948
1809,4138
1809,7810
1809,4428
1809,3126
1809,4323
1809,5018
1809,9013
1809,3677
1809,1119
1809,5294
1809,8190
1809,861
1809,9235
1809,1130
1809,2139
1809,3952
1809,6268
1809,3987
1809,6330
1809,6201
1809,1090
1809,254
1809,5469
1809,6759
1809,8051
1809,7968
1809,7487
1809,2102
1809,5775
1809,1492
1809,1741
1809,866
1809,9248
1809,8193
1809,8271
1809,6911
1809,173
1809,9024
1809,2328
1809,6417
1809,6321
1809,5462
1809,5138
1723,3040
1723,298
1723,1918
1723,4711
1723,1665
1723,345
1723,5929
1723,16
1723,6789
1723,3
1723,3849
1723,3619
1723,6949
1723,6141
1723,1645
1723,2617
1723,8278
1723,9070
1723,7632
1723,5087
1723,7847
1723,4057
1723,8108
1723,3390
1723,8304
1723,5642
1723,8576
1723,5808
1723,2611
1723,8105
1723,4907
1723,3853
1723,7894
1723,5424
1723,4406
1723,8600
1723,8972
1723,1305
1723,5613
1723,2343
1723,8193
1723,1818
1723,9297
1723,362
1723,8362
1723,6024
1723,6113
1723,5517
1723,5313
1723,7547
1723,5223
1723,3483
1723,4821
1723,4328
1723,7101
1723,4470
1723,2563
1723,9370
1723,5005
1723,3546
1723,363
1723,1399
1723,2141
1723,399
1723,4362
1723,1130
1723,8010
1723,5775
1723,4502
1723,3232
1723,7624
1723,4824
1723,8851
1723,6636
1723,8361
1723,6780
1723,3116
1723,2812
1723,6940
1723,1842
1723,3726
1723,7093
1723,7811
1723,4030
1723,1851
1723,9267
1723,5191
1723,7522
1723,1682
1723,9103
1723,1521
1723,2723
1723,5857
1723,9072
1723,3933
1723,1749
1723,537
1723,5174
1723,3987
1723,3764
1723,1508
1723,5218
1723,8271
1723,7553
1723,836
1723,5756
1723,6772
1723,5399
1723,7602
1723,2291
1723,552
1723,280
1723,4354
1723,2764
1723,6362
1723,5295
1723,6369
1723,3761
1723,3543
1723,6188
1723,7810
1723,688
1723,8303
1723,1527
1723,7841
1723,2667
1723,5058
1723,8769
1723,800
1723,2968
1723,3464
1723,8192
1723,102
1723,8015
1723,6206
1723,1079
1723,3009
1723,5324
1723,3105
1723,6906
1723,749
1723,4997
1723,1678
1723,3603
1723,7607
1723,8710
1723,563
1723,6739
1723,9113
1723,5469
1723,2795
1723,2984
1723,8473
1723,4625
1723,6845
1723,4365
1723,1391
1723,8799
1723,5150
1723,7968
1723,4428
1723,7728
1723,2620
1723,20
1723,3950
1723,1910
1723,6101
1723,6457
1723,8852
1723,5835
1723,359
1723,3005
1723,6053
1723,9024
1723,7311
1723,3017
1723,513
1723,8544
1723,5064
1723,9086
1723,8190
1723,2910
1723,6474
1723,5545
1723,4330
1723,7848
1723,3677
1723,1640
1723,9265
1723,173
1723,3711
1723,8285
1723,7166
1723,3978
1723,1792
1723,716
1723,889
1723,4350
1723,2392
1723,4241
1723,1011
1723,7888
1723,7873
3438,2317
3438,5013
3438,310
3438,3380
3438,2522
3438,2836
3438,4193
3438,6926
3438,1242
3438,5925
7785,344
7785,9179
4378,1810
4378,27
4378,8600
4378,2808
4378,6113
4378,4053
4378,854
4378,5698
4378,8028
4378,8215
4378,1267
4378,6672
4378,9198
4378,4594
4378,1203
4378,5175
4378,3007
4378,800
4378,4098
4378,8190
4378,1459
4378,8042
4378,5005
4378,1005
4378,7556
4378,8564
4378,1090
4378,1242
4378,1356
4378,4392
4378,7329
4378,987
4378,2836
4378,6760
4378,8303
4378,8952
4378,6183
1678,8702
1678,5730
1678,4831
1678,1729
1678,923
1678,9067
1678,3
1678,8266
1678,8686
1678,3440
1678,5537
1678,5173
1678,1225
1678,4491
1678,2617
1678,6428
1678,2011
1678,3876
1678,5361
1678,5198
1678,7103
1678,5517
1678,8600
1678,8220
1678,994
1678,6625
1678,6098
1678,5119
1678,5287
1678,1079
1678,5174
1678,6919
1678,4598
1678,4023
1678,8180
1678,4330
1678,9280
1678,8187
1678,779
1678,2803
1678,7611
1678,551
1678,3900
1678,8108
1678,6064
1678,7093
1678,5013
1678,5418
1678,1447
1678,7068
1678,2215
1678,5165
1678,2226
1678,4817
1678,3539
1678,3839
1678,3525
1678,836
1678,6540
1678,8576
1678,4263
1678,6474
1678,139
1678,1528
1678,3935
1678,1344
1678,9297
1678,6269
1678,6369
1678,8456
1678,4030
1678,4428
1678,800
1678,3801
1678,3221
1678,5767
1678,6636
1678,25
1678,4493
1678,3677
1678,505
1678,3988
1678,4098
1678,7506
1678,8480
1678,6929
1678,34
1678,2857
1678,8190
1678,6830
1678,8298
1678,1158
1678,5613
1678,6244
1678,5087
1678,7496
1678,7073
1678,3390
1678,3333
1678,3603
1678,6549
1678,1314
1678,6800
1678,2968
1678,2517
1678,8381
1678,2484
1678,1741
1678,4862
1678,121
1678,6700
1678,8193
1678,8059
1678,398
1678,692
1678,3952
1678,5138
1678,6024
1678,7838
1678,9235
1678,746
1678,8555
1678,7489
1678,4365
1678,4821
1678,5150
1678,6201
1678,3637
1678,7275
1678,3004
1678,6911
1678,1933
1678,4399
1678,1130
1678,2102
1678,3152
1678,4152
1678,3987
1678,5587
1678,4567
1678,6739
1678,2312
1678,1768
1678,5204
1678,6468
1678,2093
1678,8082
1678,5043
1678,5469
1678,6053
1678,7006
1678,7811
1678,4797
1678,4247
1678,1851
1678,7585
1678,6362
1678,5210
1678,4350
1678,7522
1678,2259
1678,6635
1678,6937
1678,7322
1678,5011
1678,2170
1678,4007
1678,1910
1678,9261
1678,537
1678,4738
1678,5775
1678,8271
1678,3017
1678,7166
1678,7485
1678,7841
1678,891
1678,6511
1678,173
1678,609
1678,2257
1678,5033
1678,3761
1678,1788
1678,9024
1678,4368
1678,8889
1678,5140
1678,6183
1678,3005
1678,3170
1678,1106
2792,8133
2792,1560
2792,3478
2792,8140
2792,6301
2792,7379
2792,7621
2792,4682
2792,7047
2792,3700
2792,6726
2792,6789
2792,4875
2792,587
2792,4457
2792,4717
2792,3882
2792,6508
2792,5889
2792,1763
2792,264
2792,27
2792,5517
2792,8600
2792,6874
2792,2794
2792,282
2792,4451
2792,4149
2792,6098
2792,6113
2792,4053
2792,7519
2792,2239
2792,7362
2792,2290
2792,5698
2792,9269
2792,8028
2792,8215
2792,884
2792,5580
2792,8855
2792,3647
2792,6035
2792,1620
2792,6790
2792,1267
2792,1132
2792,1447
2792,1441
2792,4515
2792,7545
2792,9034
2792,6540
2792,159
2792,1923
2792,4726
2792,2386
2792,310
2792,2192
2792,704
2792,4030
2792,6778
2792,9006
2792,4990
2792,3007
2792,1855
2792,353
2792,800
2792,4463
2792,5366
2792,2985
2792,6194
2792,8851
2792,2324
2792,2541
2792,2348
2792,2522
2792,5679
2792,5453
2792,4537
2792,6120
2792,8382
2792,1858
2792,8190
2792,1765
2792,1459
2792,7653
2792,4499
2792,1358
2792,7032
2792,1871
2792,3692
2792,1973
2792,8157
2792,1052
2792,1093
2792,5087
2792,891
2792,8564
2792,1990
2792,1849
2792,7209
2792,1879
2792,3333
2792,2406
2792,720
2792,5044
2792,8471
2792,3123
2792,7533
2792,8290
2792,5462
2792,8549
2792,607
2792,8300
2792,7184
2792,2158
2792,5856
2792,6959
2792,7250
2792,5958
2792,72
2792,2033
2792,6760
2792,8952
2792,2667
2792,6209
2792,6549
2792,1741
2792,3601
2792,2065
2792,987
2792,1851
2792,9103
2792,8870
2792,5295
2792,6183
2792,941
2792,7325
2792,5920
2792,3560
2792,6059
2792,7368
2792,8920
2792,4388
2792,2071
2792,8034
2792,4249
7038,1165
7038,6141
7038,5350
7038,2617
7038,2808
7038,7356
7038,1267
7038,6672
7038,3552
7038,8261
7038,4392
7038,8965
7038,1090
7038,2836
7038,1609
7038,3952
7038,1356
7038,4098
7038,6211
7038,5197
7038,7845
910,5107
910,2595
910,1818
910,3930
910,6022
910,2808
910,4485
910,3888
910,1258
910,6772
910,735
910,6211
910,8769
910,7543
910,5469
910,6759
910,8193
910,4220
910,1661
5716,3439
5716,1918
5716,3261
3007,147
3007,7739
3007,5356
3007,4216
3007,145
3007,8898
3007,1138
3007,8803
3007,913
3007,3462
3007,7009
3007,3855
3007,2892
3007,3477
3007,949
3007,2032
3007,6489
3007,6342
3007,2249
3007,2646
3007,905
3007,1215
3007,2402
3007,3619
3007,7886
3007,3597
3007,4457
3007,3440
3007,15
3007,6141
3007,4145
3007,9361
3007,4037
3007,8374
3007,1550
3007,2515
3007,5173
3007,2967
3007,4049
3007,1929
3007,963
3007,6595
3007,4624
3007,3982
3007,3714
3007,5936
3007,4465
3007,842
3007,5815
3007,4662
3007,2299
3007,6250
3007,8470
3007,3658
3007,1872
3007,7109
3007,4930
3007,1674
3007,3396
3007,2848
3007,3781
3007,592
3007,2488
3007,9220
3007,5229
3007,8112
3007,1883
3007,6831
3007,6645
3007,5347
3007,8024
3007,759
3007,2198
3007,5078
3007,3725
3007,3168
3007,5997
3007,857
3007,7441
3007,8632
3007,2239
3007,3341
3007,101
3007,9132
3007,6788
3007,5236
3007,4583
3007,865
3007,8877
3007,2801
3007,5514
3007,4796
3007,7179
3007,502
3007,5417
3007,521
3007,4617
3007,3515
3007,8688
3007,957
3007,6222
3007,4170
3007,2875
3007,3205
3007,6179
3007,5647
3007,3021
3007,7106
3007,5090
3007,4626
3007,4614
3007,61
3007,7270
3007,8627
3007,3366
3007,918
3007,8028
3007,5
3007,1673
3007,4119
3007,2147
3007,1523
3007,7331
3007,7493
3007,5987
3007,1724
3007,8510
3007,6813
3007,7782
3007,4166
3007,2041
3007,4020
3007,9083
3007,2793
3007,9408
3007,551
3007,5976
3007,1545
3007,8311
3007,530
3007,8645
3007,4405
3007,4412
3007,6656
3007,6588
3007,8751
3007,7339
3007,4689
3007,9052
3007,5389
3007,6452
3007,6540
3007,4645
3007,3664
3007,940
3007,9066
3007,4571
3007,2677
3007,2688
3007,2854
3007,8208
3007,6264
3007,4726
3007,250
3007,5930
3007,4486
3007,39
3007,1720
3007,2772
3007,1582
3007,3122
3007,7723
3007,7639
3007,5602
3007,2156
3007,5891
3007,703
3007,6671
3007,970
3007,7720
3007,4138
3007,4676
3007,8781
3007,9046
3007,3530
3007,3312
3007,6309
3007,9259
3007,5803
3007,823
3007,6638
3007,2756
3007,4389
3007,354
3007,5859
3007,6666
3007,303
3007,7374
3007,2273
3007,1659
3007,2034
3007,4862
3007,2443
3007,7421
3007,4161
3007,8664
3007,8964
3007,3541
3007,7525
3007,6071
3007,1572
3007,5206
3007,57
3007,1808
3007,1141
3007,7023
3007,5005
3007,7872
3007,4098
