Source,Target
1909,1896
1909,1925
1909,1934
1909,1960
1909,1982
1910,505
1910,525
1910,530
1910,1908
1910,1944
1911,1900
1911,1924
1911,1943
1911,1969
1911,2325
1911,2360
1912,1897
1912,1898
1912,1959
1912,1966
1912,2331
1912,2340
1913,1895
1913,1904
1913,1940
1913,1942
1913,1957
1913,1962
1914,1897
1914,1931
1914,1935
1914,1951
1914,1966
1914,1970
1915,1903
1915,1916
1915,1977
1915,2843
1915,2942
1916,1915
1916,1936
1916,1977
1917,1918
1917,1922
1917,1929
1917,1950
1917,1964
1917,1968
1917,1972
1918,1917
1918,1922
1918,1937
1918,1968
1918,1987
1919,1940
1919,1942
1919,1955
1919,1959
1919,1970
1919,1984
1920,1907
1920,1927
1920,1956
1920,1961
1920,1980
1921,1930
1921,1946
1921,1952
1921,1962
1921,1986
1922,1917
1922,1918
1922,1929
1922,1967
1922,1973
1922,1974
1922,1987
1923,1927
1923,1930
1923,1939
1923,1952
1923,1979
1923,1980
1923,1981
1924,1911
1924,1943
1924,1948
1924,2360
1925,1903
1925,1909
1925,1934
1925,1958
1925,1960
1925,2934
1925,2938
1926,1908
1926,1944
1926,1975
1926,2431
1926,2488
1927,1920
1927,1923
1927,1961
1927,1979
1927,1980
1927,2873
1927,2898
1928,1942
1928,1962
1928,1984
1928,1986
1929,1889
1929,1917
1929,1922
1929,1964
1929,1967
1929,1973
1930,1896
1930,1921
1930,1923
1930,1946
1930,1952
1930,1954
1930,1981
1931,1907
1931,1914
1931,1939
1931,1941
1931,1951
1931,1970
1931,1980
1932,1899
1932,1933
1932,1938
1932,1945
1932,1975
1932,1976
1932,2441
1932,2504
1933,1899
1933,1932
1933,1963
1933,1969
1933,1976
1933,2337
1934,1896
1934,1909
1934,1925
1934,1954
1934,2934
1935,1914
1935,1951
1935,1965
1935,1966
1935,1971
1936,1895
1936,1904
1936,1916
1936,1957
1936,1977
1936,1982
1937,1890
1937,1901
1937,1906
1937,1918
1937,1943
1937,1948
1937,1968
1937,1985
1937,1987
1938,1932
1938,1944
1938,1975
1938,1976
1938,2351
1939,1923
1939,1931
1939,1952
1939,1970
1939,1980
1939,1984
1939,1986
1940,1904
1940,1913
1940,1919
1940,1942
1940,1955
1941,1907
1941,1931
1941,1951
1942,1913
1942,1919
1942,1928
1942,1940
1942,1962
1942,1984
1943,1900
1943,1906
1943,1911
1943,1924
1943,1937
1943,1948
1947,1894
1947,1899
1947,1900
1947,1949
1947,1969
1947,1988
1944,505
1944,1908
1944,1910
1944,1926
1944,1938
1944,1975
1944,2351
1945,1899
1945,1932
1945,1988
1945,2441
1945,2456
1945,2512
1946,1895
1946,1896
1946,1921
1946,1930
1946,1962
1946,1982
1948,1901
1948,1924
1948,1937
1948,1943
1948,1978
1948,2343
1948,2360
1949,1894
1949,1947
1949,1988
1949,2436
1949,2512
1950,1892
1950,1917
1950,1951
1950,1964
1950,1965
1950,1972
1951,1907
1951,1914
1951,1931
1951,1935
1951,1941
1951,1950
1951,1964
1951,1965
1951,1971
1952,1921
1952,1923
1952,1930
1952,1939
1952,1980
1952,1981
1952,1986
1953,1898
1953,1959
1954,1896
1954,1930
1954,1934
1954,1981
1954,2833
1954,2872
1954,2934
1955,1904
1955,1919
1955,1940
1955,1959
1956,1889
1956,1905
1956,1907
1956,1920
1956,1961
1957,1895
1957,1904
1957,1913
1957,1936
1958,1903
1958,1925
1958,1960
1958,1977
1959,1897
1959,1898
1959,1912
1959,1919
1959,1953
1959,1955
1959,1970
1960,1909
1960,1925
1960,1958
1960,1977
1960,1982
1961,1905
1961,1920
1961,1927
1961,1956
1961,2873
1962,1895
1962,1913
1962,1921
1962,1928
1962,1942
1962,1946
1962,1986
1963,1933
1963,1969
1963,2337
1963,2356
1964,1889
1964,1907
1964,1917
1964,1929
1964,1950
1964,1951
1965,1892
1965,1935
1965,1950
1965,1951
1965,1971
1965,1972
1965,2327
1965,2348
1966,1897
1966,1912
1966,1914
1966,1935
1966,1971
1966,2331
1966,2340
1966,2348
1967,1889
1967,1905
1967,1922
1967,1929
1967,1973
1967,2878
1967,2913
1968,1901
1968,1917
1968,1918
1968,1937
1968,1972
1969,1899
1969,1900
1969,1911
1969,1933
1969,1947
1969,1963
1969,2325
1969,2356
1970,1897
1970,1914
1970,1919
1970,1931
1970,1939
1970,1959
1970,1984
1971,1935
1971,1951
1971,1965
1971,1966
1971,2348
1972,1892
1972,1901
1972,1917
1972,1950
1972,1965
1972,1968
1972,1978
1973,1922
1973,1929
1973,1967
1973,1974
1973,2878
1973,2911
1974,1891
1974,1922
1974,1973
1974,1985
1974,1987
1974,2839
1974,2870
1974,2911
1975,1926
1975,1932
1975,1938
1975,1944
1975,2431
1975,2504
1976,1899
1976,1932
1976,1933
1976,1938
1976,2337
1976,2351
1976,2353
1977,1903
1977,1915
1977,1916
1977,1936
1977,1958
1977,1960
1977,1982
1978,1892
1978,1901
1978,1948
1978,1972
1978,2327
1978,2343
1979,1923
1979,1927
1979,1981
1979,2898
1980,1907
1980,1920
1980,1923
1980,1927
1980,1931
1980,1939
1980,1952
1981,1923
1981,1930
1981,1952
1981,1954
1981,1979
1981,2833
1981,2898
1982,1895
1982,1896
1982,1909
1982,1936
1982,1946
1982,1960
1982,1977
1983,1893
1983,1894
1983,1902
1983,1985
1983,2472
1984,1919
1984,1928
1984,1939
1984,1942
1984,1970
1984,1986
1985,1890
1985,1891
1985,1893
1985,1902
1985,1937
1985,1974
1985,1983
1985,1987
1986,1921
1986,1928
1986,1939
1986,1952
1986,1962
1986,1984
1987,1918
1987,1922
1987,1937
1987,1974
1987,1985
1988,1899
1988,1947
1988,1945
1988,1949
1988,2512
1989,1994
1989,2007
1989,2009
1989,2031
1989,2032
1989,2375
1989,2391
1989,2413
1990,1997
1990,2008
1990,2011
1990,2025
1990,2034
1990,2035
1991,2002
1991,2020
1991,2023
1991,2024
1991,2036
1991,2040
1992,2001
1992,2005
1992,2015
1992,2032
1992,2033
1993,2013
1993,2023
1993,2026
1993,2028
1994,1610
1994,1989
1994,2032
1994,2391
1995,2000
1995,2019
1995,2026
1995,2039
1995,2041
1996,2003
1996,2010
1996,2016
1996,2018
1996,2021
1996,2030
1997,1327
1997,1367
1997,1990
1997,2025
1997,2027
1997,2034
1997,2037
1998,2022
1998,2024
1998,2036
1998,2038
1999,2011
1999,2014
1999,2025
1999,2029
1999,2366
1999,2405
2000,1643
2000,1995
2000,2041
2001,1992
2001,2015
2001,2016
2001,2017
2001,2019
2001,2033
2002,1991
2002,2004
2002,2008
2002,2020
2002,2040
2003,1996
2003,2010
2003,2012
2003,2014
2003,2018
2003,2031
2003,2370
2003,2375
2004,2002
2004,2008
2004,2035
2004,2040
2005,1610
2005,1652
2005,1992
2005,2015
2005,2032
2006,1357
2006,1373
2006,2020
2006,2034
2006,2037
2006,2038
2007,1989
2007,2009
2007,2018
2007,2031
2007,2033
2008,1990
2008,2002
2008,2004
2008,2020
2008,2034
2008,2035
2009,1989
2009,2007
2009,2032
2009,2033
2010,1996
2010,2003
2010,2012
2010,2030
2010,2035
2010,2040
2011,1990
2011,1999
2011,2012
2011,2014
2011,2025
2011,2035
2012,2003
2012,2010
2012,2011
2012,2014
2012,2035
2013,1993
2013,2016
2013,2023
2013,2026
2013,2030
2013,2039
2014,1999
2014,2003
2014,2011
2014,2012
2014,2370
2014,2405
2015,1639
2015,1640
2015,1652
2015,1992
2015,2001
2015,2005
2015,2019
2015,2041
2016,1996
2016,2001
2016,2013
2016,2017
2016,2019
2016,2021
2016,2030
2016,2039
2017,2001
2017,2016
2017,2018
2017,2021
2017,2033
2018,1996
2018,2003
2018,2007
2018,2017
2018,2021
2018,2031
2018,2033
2019,1995
2019,2001
2019,2015
2019,2016
2019,2039
2019,2041
2020,1991
2020,2002
2020,2006
2020,2008
2020,2024
2020,2034
2020,2038
2021,1996
2021,2016
2021,2017
2021,2018
2022,1348
2022,1357
2022,1998
2022,2038
2023,1991
2023,1993
2023,2013
2023,2028
2023,2030
2023,2036
2023,2040
2024,1991
2024,1998
2024,2020
2024,2036
2024,2038
2025,1990
2025,1997
2025,1999
2025,2011
2025,2027
2025,2029
2026,1993
2026,1995
2026,2013
2026,2039
2027,1327
2027,1391
2027,1397
2027,1997
2027,2025
2027,2029
2027,2403
2027,2415
2028,1993
2028,2023
2028,2036
2029,1999
2029,2025
2029,2027
2029,2366
2029,2403
2029,2415
2030,1996
2030,2010
2030,2013
2030,2016
2030,2023
2030,2040
2031,1989
2031,2003
2031,2007
2031,2018
2031,2375
2032,1610
2032,1989
2032,1992
2032,1994
2032,2005
2032,2009
2032,2033
2033,1992
2033,2001
2033,2007
2033,2009
2033,2017
2033,2018
2033,2032
2034,1990
2034,1997
2034,2006
2034,2008
2034,2020
2034,2037
2035,1990
2035,2004
2035,2008
2035,2010
2035,2011
2035,2012
2035,2040
2036,1991
2036,1998
2036,2023
2036,2024
2036,2028
2037,1367
2037,1373
2037,1997
2037,2006
2037,2034
2038,1357
2038,1998
2038,2006
2038,2020
2038,2022
2038,2024
2039,1995
2039,2013
2039,2016
2039,2019
2039,2026
2040,1991
2040,2002
2040,2004
2040,2010
2040,2023
2040,2030
2040,2035
2041,1639
2041,1640
2041,1643
2041,1995
2041,2000
2041,2015
2041,2019
2042,1060
2042,1070
2042,2049
2042,2077
2042,2107
2042,2114
2043,2047
2043,2073
2043,2074
2043,2110
2043,2122
2044,2079
2044,2080
2044,2083
2044,2088
2044,2093
2044,2111
2044,2126
2045,2069
2045,2084
2045,2119
2045,2262
2045,2267
2046,2078
2046,2094
2046,2099
2046,2105
2046,2123
2046,2125
2046,3044
2047,2043
2047,2074
2047,2087
2047,2095
2047,2116
2047,2122
2048,2071
2048,2075
2048,2082
2048,2097
2048,2102
2048,3015
2048,3025
2049,1004
2049,1070
2049,2042
2049,2054
2049,2055
2049,2077
2050,712
2050,720
2050,777
2050,2072
2050,2098
2050,2109
2050,2124
2051,2056
2051,2075
2051,2082
2051,2117
2051,2120
2052,2053
2052,2087
2052,2090
2052,2096
2052,2116
2052,2121
2053,2052
2053,2070
2053,2090
2053,2096
2053,2098
2054,1004
2054,1011
2054,1088
2054,2049
2054,2055
2054,2072
2054,2124
2055,2049
2055,2054
2055,2065
2055,2070
2055,2077
2055,2124
2056,2051
2056,2082
2056,2091
2056,2117
2056,2246
2056,2279
2056,3005
2057,2071
2057,2079
2057,2083
2057,2086
2057,2101
2057,2120
2058,2080
2058,2092
2058,2100
2058,2111
2058,2115
2058,2129
2059,2069
2059,2084
2059,2088
2059,2093
2059,2108
2059,2118
2060,734
2060,764
2060,785
2060,2095
2060,2096
2060,2098
2060,2109
2060,2116
2061,698
2061,711
2061,2076
2061,2104
2061,2110
2061,2127
2062,2066
2062,2083
2062,2086
2062,2092
2062,2100
2062,2121
2063,2080
2063,2088
2063,2103
2063,2113
2064,2066
2064,2078
2064,2086
2064,2105
2064,2106
2065,2055
2065,2070
2065,2077
2065,2090
2065,2106
2065,2112
2066,2062
2066,2064
2066,2086
2066,2090
2066,2106
2066,2121
2067,1260
2067,1276
2067,2076
2067,2089
2067,2127
2068,2081
2068,2085
2068,2094
2068,2123
2068,2996
2068,3016
2069,2045
2069,2059
2069,2084
2069,2108
2069,2118
2069,2119
2070,2053
2070,2055
2070,2065
2070,2090
2070,2098
2070,2124
2071,2048
2071,2057
2071,2075
2071,2101
2071,2102
2071,2120
2072,712
2072,720
2072,1000
2072,1011
2072,1051
2072,2050
2072,2054
2072,2124
2073,2043
2073,2074
2073,2076
2073,2110
2073,2115
2073,2128
2073,2129
2074,2043
2074,2047
2074,2073
2074,2087
2074,2092
2074,2121
2074,2129
2075,2048
2075,2051
2075,2071
2075,2082
2075,2120
2076,2061
2076,2067
2076,2073
2076,2089
2076,2110
2076,2127
2076,2128
2077,2042
2077,2049
2077,2055
2077,2065
2077,2107
2077,2112
2078,2046
2078,2064
2078,2105
2078,2106
2078,2112
2078,2123
2079,2044
2079,2057
2079,2083
2079,2117
2079,2120
2079,2126
2080,2044
2080,2058
2080,2063
2080,2088
2080,2111
2080,2113
2080,2115
2081,2068
2081,2085
2081,2107
2081,2112
2081,2114
2081,2123
2082,2048
2082,2051
2082,2056
2082,2075
2082,2995
2082,3005
2082,3025
2083,2044
2083,2057
2083,2062
2083,2079
2083,2086
2083,2100
2083,2111
2084,2045
2084,2059
2084,2069
2085,1002
2085,1037
2085,2068
2085,2081
2085,2114
2085,2996
2085,3040
2086,2057
2086,2062
2086,2064
2086,2066
2086,2083
2086,2101
2086,2105
2087,2047
2087,2052
2087,2074
2087,2116
2087,2121
2088,2044
2088,2059
2088,2063
2088,2080
2088,2093
2089,1276
2089,1288
2089,2067
2089,2076
2089,2103
2089,2128
2090,2052
2090,2053
2090,2065
2090,2066
2090,2070
2090,2106
2090,2121
2091,2056
2091,2108
2091,2117
2091,2119
2091,2279
2091,2285
2092,2058
2092,2062
2092,2074
2092,2100
2092,2121
2092,2129
2093,2044
2093,2059
2093,2088
2093,2118
2093,2126
2094,2046
2094,2068
2094,2123
2094,3008
2094,3016
2094,3044
2095,697
2095,734
2095,2047
2095,2060
2095,2116
2095,2122
2096,2052
2096,2053
2096,2060
2096,2098
2096,2116
2097,2048
2097,2102
2097,2125
2097,3015
2097,3038
2097,3042
2098,2050
2098,2053
2098,2060
2098,2070
2098,2096
2098,2109
2098,2124
2099,2046
2099,2101
2099,2102
2099,2105
2099,2125
2100,2058
2100,2062
2100,2083
2100,2092
2100,2111
2101,2057
2101,2071
2101,2086
2101,2099
2101,2102
2101,2105
2102,2048
2102,2071
2102,2097
2102,2099
2102,2101
2102,2125
2103,2063
2103,2089
2103,2113
2103,2128
2104,698
2104,2061
2104,2110
2104,2122
2105,2046
2105,2064
2105,2078
2105,2086
2105,2099
2105,2101
2106,2064
2106,2065
2106,2066
2106,2078
2106,2090
2106,2112
2107,2042
2107,2077
2107,2081
2107,2112
2107,2114
2108,2059
2108,2069
2108,2091
2108,2117
2108,2118
2108,2119
2109,777
2109,785
2109,2050
2109,2060
2109,2098
2110,2043
2110,2061
2110,2073
2110,2076
2110,2104
2110,2122
2110,2128
2111,2044
2111,2058
2111,2080
2111,2083
2111,2100
2112,2065
2112,2077
2112,2078
2112,2081
2112,2106
2112,2107
2112,2123
2113,2063
2113,2080
2113,2103
2113,2115
2113,2128
2114,1037
2114,1060
2114,2042
2114,2081
2114,2085
2114,2107
2115,2058
2115,2073
2115,2080
2115,2113
2115,2128
2115,2129
2116,2047
2116,2052
2116,2060
2116,2087
2116,2095
2116,2096
2117,2051
2117,2056
2117,2079
2117,2091
2117,2108
2117,2118
2117,2120
2117,2126
2118,2059
2118,2069
2118,2093
2118,2108
2118,2117
2118,2126
2119,2045
2119,2069
2119,2091
2119,2108
2119,2262
2119,2285
2120,2051
2120,2057
2120,2071
2120,2075
2120,2079
2120,2117
2121,2052
2121,2062
2121,2066
2121,2074
2121,2087
2121,2090
2121,2092
2122,697
2122,698
2122,2043
2122,2047
2122,2095
2122,2104
2122,2110
2123,2046
2123,2068
2123,2078
2123,2081
2123,2094
2123,2112
2124,2050
2124,2054
2124,2055
2124,2070
2124,2072
2124,2098
2125,2046
2125,2097
2125,2099
2125,2102
2125,3027
2125,3038
2125,3044
2126,2044
2126,2079
2126,2093
2126,2117
2126,2118
2127,711
2127,772
2127,1260
2127,2061
2127,2067
2127,2076
2128,2073
2128,2076
2128,2089
2128,2103
2128,2110
2128,2113
2128,2115
2129,2058
2129,2073
2129,2074
2129,2092
2129,2115
2130,115
2130,128
2130,183
2130,2140
2130,2150
2130,2197
2131,891
2131,926
2131,2153
2131,2156
2131,2173
2131,2205
2132,2136
2132,2141
2132,2144
2132,2164
2132,2190
2132,2193
2133,900
2133,947
2133,975
2133,2152
2133,2159
2133,2199
2133,2669
2133,2700
2134,2149
2134,2157
2134,2158
2134,2167
2134,2194
2134,2204
2134,2565
2134,2763
2135,2137
2135,2138
2135,2149
2135,2151
2135,2166
2135,2173
2136,2132
2136,2141
2136,2164
2136,2174
2136,2595
2136,2612
2136,2661
2137,2135
2137,2138
2137,2145
2137,2149
2137,2155
2137,2167
2137,2204
2138,2135
2138,2137
2138,2143
2138,2155
2138,2166
2138,2171
2138,2176
2138,2184
2139,2154
2139,2163
2139,2164
2139,2172
2139,2174
2139,2179
2139,2198
2140,2130
2140,2150
2140,2175
2140,2180
2140,2197
2140,2202
2141,2132
2141,2136
2141,2177
2141,2193
2141,2661
2141,2715
2142,249
2142,952
2142,1825
2142,2199
2142,2577
2142,2732
2143,2138
2143,2176
2143,2184
2143,2192
2144,2132
2144,2161
2144,2164
2144,2190
2144,2191
2145,2137
2145,2146
2145,2155
2145,2167
2145,2198
2145,2200
2146,2145
2146,2163
2146,2198
2146,2200
2146,2560
2146,2764
2147,898
2147,937
2147,2150
2147,2175
2147,2182
2147,2187
2147,2195
2148,2170
2148,2183
2148,2185
2148,2188
2148,2189
2148,2201
2149,2134
2149,2135
2149,2137
2149,2151
2149,2194
2149,2204
2150,115
2150,1546
2150,2130
2150,2140
2150,2147
2150,2175
2150,2187
2151,2135
2151,2149
2151,2152
2151,2173
2151,2194
2151,2206
2152,2133
2152,2151
2152,2159
2152,2194
2152,2206
2152,2627
2152,2669
2153,2131
2153,2156
2153,2165
2153,2166
2153,2171
2153,2173
2153,2181
2154,2139
2154,2155
2154,2176
2154,2179
2154,2191
2154,2198
2155,2137
2155,2138
2155,2145
2155,2154
2155,2176
2155,2198
2156,926
2156,983
2156,2131
2156,2153
2156,2165
2157,2134
2157,2158
2157,2162
2157,2167
2158,2134
2158,2157
2158,2162
2158,2559
2158,2565
2158,2620
2159,900
2159,904
2159,2133
2159,2152
2159,2205
2159,2206
2160,2168
2160,2169
2160,2178
2160,2180
2160,2190
2160,2197
2161,2144
2161,2178
2161,2183
2161,2190
2161,2191
2161,2196
2162,2157
2162,2158
2162,2167
2162,2200
2162,2620
2162,2765
2163,2139
2163,2146
2163,2172
2163,2198
2163,2560
2163,2690
2164,2132
2164,2136
2164,2139
2164,2144
2164,2174
2164,2179
2164,2191
2165,905
2165,983
2165,2153
2165,2156
2165,2181
2165,2186
2166,2135
2166,2138
2166,2153
2166,2171
2166,2173
2166,2184
2167,2134
2167,2137
2167,2145
2167,2157
2167,2162
2167,2200
2167,2204
2168,2160
2168,2169
2168,2190
2168,2193
2169,168
2169,174
2169,176
2169,2160
2169,2168
2169,2177
2169,2193
2169,2197
2170,2148
2170,2171
2170,2183
2170,2184
2170,2189
2170,2192
2171,2138
2171,2153
2171,2166
2171,2170
2171,2181
2171,2184
2171,2189
2172,2139
2172,2163
2172,2174
2172,2570
2172,2612
2172,2690
2176,2138
2176,2143
2176,2154
2176,2155
2176,2191
2176,2192
2177,152
2177,168
2177,177
2177,2141
2177,2169
2177,2193
2177,2540
2177,2715
2178,2160
2178,2161
2178,2180
2178,2183
2178,2185
2178,2190
2173,2131
2173,2135
2173,2151
2173,2153
2173,2166
2173,2205
2173,2206
2174,2136
2174,2139
2174,2164
2174,2172
2174,2612
2175,2140
2175,2147
2175,2150
2175,2195
2175,2202
2179,2139
2179,2154
2179,2164
2179,2191
2180,2140
2180,2160
2180,2178
2180,2185
2180,2197
2180,2202
2181,2153
2181,2165
2181,2171
2181,2186
2181,2188
2181,2189
2182,937
2182,950
2182,2147
2182,2195
2182,2203
2183,2148
2183,2161
2183,2170
2183,2178
2183,2185
2183,2192
2183,2196
2184,2138
2184,2143
2184,2166
2184,2170
2184,2171
2184,2192
2185,2148
2185,2178
2185,2180
2185,2183
2185,2201
2185,2202
2186,897
2186,905
2186,2165
2186,2181
2186,2188
2186,2201
2186,2203
2187,898
2187,1546
2187,1555
2187,2147
2187,2150
2188,2148
2188,2181
2188,2186
2188,2189
2188,2201
2189,2148
2189,2170
2189,2171
2189,2181
2189,2188
2190,2132
2190,2144
2190,2160
2190,2161
2190,2168
2190,2178
2190,2193
2191,2144
2191,2154
2191,2161
2191,2164
2191,2176
2191,2179
2191,2192
2191,2196
2192,2143
2192,2170
2192,2176
2192,2183
2192,2184
2192,2191
2192,2196
2193,2132
2193,2141
2193,2168
2193,2169
2193,2177
2193,2190
2194,2134
2194,2149
2194,2151
2194,2152
2194,2627
2194,2763
2195,2147
2195,2175
2195,2182
2195,2201
2195,2202
2195,2203
2196,2161
2196,2183
2196,2191
2196,2192
2197,128
2197,176
2197,2130
2197,2140
2197,2160
2197,2169
2197,2180
2198,2139
2198,2145
2198,2146
2198,2154
2198,2155
2198,2163
2199,952
2199,975
2199,982
2199,2133
2199,2142
2199,2619
2199,2700
2199,2732
2200,2145
2200,2146
2200,2162
2200,2167
2200,2764
2200,2765
2201,2148
2201,2185
2201,2186
2201,2188
2201,2195
2201,2202
2201,2203
2202,2140
2202,2175
2202,2180
2202,2185
2202,2195
2202,2201
2203,897
2203,950
2203,2182
2203,2186
2203,2195
2203,2201
2204,2134
2204,2137
2204,2149
2204,2167
2205,891
2205,904
2205,2131
2205,2159
2205,2173
2205,2206
2206,2151
2206,2152
2206,2159
2206,2173
2206,2205
2207,552
2207,594
2207,2218
2207,2229
2207,2237
2207,2238
2208,2226
2208,2227
2208,2228
2208,2233
2209,2220
2209,2230
2209,2232
2209,2239
2209,2240
2209,2242
2210,2211
2210,2235
2210,2240
2210,2976
2210,2986
2211,2210
2211,2232
2211,2235
2211,2240
2211,2957
2211,2959
2211,2986
2212,2214
2212,2216
2213,2215
2213,2218
2213,2219
2213,2222
2213,2241
2214,194
2214,2212
2214,2216
2214,2223
2215,2213
2215,2219
2215,2222
2215,2224
2215,2225
2215,2226
2215,2228
2216,2212
2216,2214
2216,2221
2216,2223
2216,2224
2216,2226
2217,2231
2217,2234
2217,2239
2217,2241
2217,2971
2218,2207
2218,2213
2218,2219
2218,2229
2218,2231
2218,2236
2218,2237
2218,2241
2219,1754
2219,1762
2219,2213
2219,2215
2219,2218
2219,2225
2219,2229
2220,2209
2220,2232
2220,2239
2220,2971
2220,2981
2221,233
2221,2216
2221,2223
2221,2224
2222,2213
2222,2215
2222,2228
2222,2230
2222,2239
2222,2241
2223,194
2223,233
2223,2214
2223,2216
2223,2221
2224,211
2224,233
2224,2215
2224,2216
2224,2221
2224,2225
2224,2226
2225,211
2225,1762
2225,2215
2225,2219
2225,2224
2226,2208
2226,2215
2226,2216
2226,2224
2226,2227
2226,2228
2227,2208
2227,2226
2227,2233
2227,2235
2228,2208
2228,2215
2228,2222
2228,2226
2228,2230
2228,2233
2229,564
2229,587
2229,588
2229,594
2229,1754
2229,2207
2229,2218
2229,2219
2230,2209
2230,2222
2230,2228
2230,2233
2230,2239
2230,2242
2231,2217
2231,2218
2231,2236
2231,2241
2231,2954
2231,2971
2232,2209
2232,2211
2232,2220
2232,2240
2232,2957
2232,2981
2233,2208
2233,2227
2233,2228
2233,2230
2233,2235
2233,2242
2234,2217
2234,2239
2234,2971
2235,2210
2235,2211
2235,2227
2235,2233
2235,2240
2235,2242
2236,2218
2236,2231
2236,2237
2236,2238
2236,2954
2236,2958
2236,2987
2237,2207
2237,2218
2237,2236
2237,2238
2238,552
2238,575
2238,585
2238,2207
2238,2236
2238,2237
2238,2953
2238,2958
2238,2963
2239,2209
2239,2217
2239,2220
2239,2222
2239,2230
2239,2234
2239,2241
2239,2971
2240,2209
2240,2210
2240,2211
2240,2232
2240,2235
2240,2242
2241,2213
2241,2217
2241,2218
2241,2222
2241,2231
2241,2239
2242,2209
2242,2230
2242,2233
2242,2235
2242,2240
2243,1199
2243,1203
2243,2263
2243,2270
2243,2309
2244,2246
2244,2252
2244,2305
2244,2307
2245,2252
2245,2258
2245,2274
2245,2275
2245,2307
2246,2056
2246,2244
2246,2252
2246,2279
2246,2305
2246,3005
2247,1193
2247,2249
2247,2253
2247,2271
2247,2273
2247,2298
2248,2257
2248,2278
2248,2280
2248,2281
2248,2288
2248,2296
2249,2247
2249,2253
2249,2256
2249,2259
2249,2273
2250,1834
2250,1880
2250,2283
2250,2299
2250,2300
2250,2301
2250,2308
2251,1776
2251,1783
2251,1784
2251,1794
2251,2281
2251,2288
2251,2290
2251,2293
2252,2244
2252,2245
2252,2246
2252,2258
2252,2279
2252,2285
2252,2303
2252,2307
2253,2247
2253,2249
2253,2259
2253,2274
2253,2298
2253,2307
2254,2259
2254,2260
2254,2266
2254,2284
2254,2295
2255,2281
2255,2282
2255,2287
2255,2290
2255,2296
2256,2249
2256,2259
2256,2260
2256,2273
2256,2286
2256,2302
2257,317
2257,1200
2257,2248
2257,2265
2257,2278
2257,2288
2258,2245
2258,2252
2258,2269
2258,2275
2258,2303
2259,2249
2259,2253
2259,2254
2259,2256
2259,2260
2259,2266
2259,2274
2259,2275
2260,2254
2260,2256
2260,2259
2260,2283
2260,2295
2260,2302
2261,2282
2261,2283
2261,2289
2261,2291
2261,2296
2261,2299
2262,2045
2262,2119
2262,2267
2262,2285
2262,2303
2262,2304
2263,2243
2263,2264
2263,2270
2263,2292
2263,2309
2264,2263
2264,2276
2264,2278
2264,2280
2264,2291
2264,2292
2264,2296
2264,2309
2265,317
2265,1781
2265,2257
2265,2288
2265,2293
2266,2254
2266,2259
2266,2269
2266,2275
2266,2284
2266,2304
2267,1833
2267,2045
2267,2262
2267,2304
2268,1204
2268,2272
2268,2298
2268,2305
2268,2307
2268,3021
2268,3029
2269,2258
2269,2266
2269,2275
2269,2284
2269,2303
2269,2304
2270,1203
2270,1214
2270,2243
2270,2263
2270,2271
2270,2273
2270,2276
2270,2292
2271,1193
2271,1214
2271,2247
2271,2270
2271,2273
2272,2268
2272,2305
2272,3015
2272,3021
2272,3042
2273,2247
2273,2249
2273,2256
2273,2270
2273,2271
2273,2276
2273,2286
2274,2245
2274,2253
2274,2259
2274,2275
2274,2307
2275,2245
2275,2258
2275,2259
2275,2266
2275,2269
2275,2274
2276,2264
2276,2270
2276,2273
2276,2286
2276,2291
2276,2292
2276,2297
2277,2282
2277,2287
2277,2300
2277,2306
2277,2308
2278,1200
2278,1205
2278,2248
2278,2257
2278,2264
2278,2280
2278,2309
2279,2056
2279,2091
2279,2246
2279,2252
2279,2285
2280,2248
2280,2264
2280,2278
2280,2296
2281,2248
2281,2251
2281,2255
2281,2288
2281,2290
2281,2296
2282,2255
2282,2261
2282,2277
2282,2287
2282,2296
2282,2299
2282,2308
2283,2250
2283,2260
2283,2261
2283,2289
2283,2291
2283,2295
2283,2299
2283,2301
2283,2302
2284,1828
2284,1831
2284,2254
2284,2266
2284,2269
2284,2295
2284,2304
2285,2091
2285,2119
2285,2252
2285,2262
2285,2279
2285,2303
2286,2256
2286,2273
2286,2276
2286,2297
2286,2302
2287,1792
2287,1794
2287,2255
2287,2277
2287,2282
2287,2290
2287,2294
2287,2306
2288,2248
2288,2251
2288,2257
2288,2265
2288,2281
2288,2293
2289,2261
2289,2283
2289,2291
2290,1794
2290,2251
2290,2255
2290,2281
2290,2287
2291,2261
2291,2264
2291,2276
2291,2283
2291,2289
2291,2292
2291,2296
2291,2297
2291,2302
2292,2263
2292,2264
2292,2270
2292,2276
2292,2291
2293,1776
2293,1777
2293,1781
2293,2251
2293,2265
2293,2288
2294,1792
2294,1862
2294,1879
2294,2287
2294,2306
2295,1828
2295,1877
2295,2254
2295,2260
2295,2283
2295,2284
2295,2301
2296,2248
2296,2255
2296,2261
2296,2264
2296,2280
2296,2281
2296,2282
2296,2291
2297,2276
2297,2286
2297,2291
2297,2302
2298,1193
2298,1204
2298,2247
2298,2253
2298,2268
2298,2307
2299,2250
2299,2261
2299,2282
2299,2283
2299,2308
2300,1830
2300,1880
2300,2250
2300,2277
2300,2306
2300,2308
2301,1834
2301,1877
2301,2250
2301,2283
2301,2295
2302,2256
2302,2260
2302,2283
2302,2286
2302,2291
2302,2297
2303,2252
2303,2258
